            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.04.0000
                           User ID  18-T0380
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_LoadsStructures_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Optimization_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Solar_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Storage_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "TESS_Utility_v17.2.01_64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type159.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type169.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type249_x64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : The following Types were loaded from "Type56_x64.dll": Type56
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type76Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    Message               : "Type82Lib64.dll" was found but did not contain any components from the input file.
 
*** Notice at time        :         0.000000
    Generated by Unit     : Not applicable or not available
    Generated by Type     : Not applicable or not available
    TRNSYS Message    199 : TRNSYS found at least one user DLL in the UserLib directory. (Note: Only DLL's including Types that are used in the simulation are loaded)
    Reported information  : 1 user DLL was loaded after searching in "C:\TRNSYS18\UserLib\ReleaseDLLs"
 
*** Notice at time        :       192.000000
    Generated by Unit     :     6
    Generated by Type     :    56
    Message               : Zone 0001 with multi-airnodes and without detailed longwave radiation mode encountered. The longwave radiation exchange is restricted to one airnode!
 
*** Notice at time        :       192.000000
    Generated by Unit     :     6
    Generated by Type     :    56
    Message               : Star network calculation: only at simulation start
 
*** Notice at time        :       240.000000
    Generated by Unit     :     6
    Generated by Type     :    56
    Message               : Information on surface condensation: Surface outputs ntype 48,49 for inside/outside surface(s) may be used for further investigation on time dependant behaviour!
 
*** End of the simulation
    Total Notices         :        30
    Total Warnings        :         0
    Total Fatal Errors    :         0
 
    Total TRNSYS Calculation Time     :          9005.1800 seconds
    Calculation time inside the Types :          7521.3800 seconds
 
    TRNSYS Calculation Time Breakdown by Unit Number
    Unit     2 :           0.060000 seconds
    Unit     3 :        7519.430176 seconds
    Unit     4 :           0.020000 seconds
    Unit     6 :           1.870000 seconds
 
    TRNSYS Calculation Time Breakdown by Type Number
    Type    15 :           0.060000 seconds
    Type    56 :           1.870000 seconds
    Type    65 :           0.020000 seconds
    Type   163 :        7519.430176 seconds
 
    TRNSYS Iterative Call Breakdown by Unit Number
    Unit     2 :                579 calls
    Unit     3 :               3910 calls
    Unit     4 :                291 calls
    Unit     6 :               3849 calls
